Total number of articles searched: 928
Objectives: ['To compare the effects of different dairy products on markers of cardiometabolic health', 'To evaluate randomized controlled trials (RCTs) with a minimum of 12-week intervention involving dairy products', 'To assess various dairy intake levels including high dairy, full-fat dairy, low-fat dairy, naturally fermented milk products, and low dairy/control', 'To conduct a pairwise meta-analysis and network meta-analysis (NMA) on cardiometabolic health outcomes', 'To analyze 10 specific outcomes related to cardiometabolic health including body weight, BMI, fat mass, waist circumference, lipoprotein cholesterol levels, triglycerides, fasting glucose, glycated hemoglobin, and systolic blood pressure', 'To rank dairy interventions using the surface under the cumulative ranking curve (SUCRA)']
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
Effects of low-fat hard cheese enriched with plant stanol esters on serum lipids and apolipoprotein B in mildly hypercholesterolaemic subjects; OBJECTIVE: To investigate the cholesterol‐lowering effects of a low‐fat cheese enriched with plant stanol esters in mildly hypercholesterolaemic subjects, as part of their normal diet. DESIGN: A randomized double‐blind parallel‐group study. SETTING: Valio Ltd, Helsinki. SUBJECTS: Sixty‐seven mildly hypercholesterolaemic volunteers (24 men, 43 women) participated in the study, which all of them completed. INTERVENTIONS: The subjects were randomly assigned to the plant stanol ester group or the control group. During the 5‐week intervention, the subjects in the stanol group consumed a cheese enriched with 2 g of plant stanols per day, and the subjects in the control group, a control cheese with no plant stanols. RESULTS: In the stanol ester group, as compared to the control group, both serum total and low‐density lipoprotein (LDL) cholesterol decreased significantly, that is, by 5.8% (‐0.32 mmol/l, 95% CI ‐0.50 to ‐0.15 mmol/l, P < 0.001) and 10.3% (‐0.36 mmol/l, 95% CI ‐0.53 to ‐0.18 mmol/l, P < 0.001), respectively. There were no significant changes in high‐density lipoprotein cholesterol (HDL), triglycerides or apolipoprotein B concentrations between the groups. CONCLUSION: Cheese enriched with 2 g of plant stanol in the form of fatty acid esters decreases serum total and LDL cholesterol significantly.
What data suggests that protein may be effective for weight loss?; What enables people to effectively manage weight following weight loss has not been adequately identified. Changes in dietary patterns and impact on weight loss were evaluated during Phase I (P1) of the Weight Loss Maintenance (WLM) clinical trial and during Phase II (P2), the maintenance phase. Successful weight loss participants (n≤828) from P1 were randomized to a control group or one of two maintenance interventions in P2 and followed for an additional 30 months. Interventions focused on long term maintenance of weight using the Dietary Approaches to Hypertension (DASH) diet. The DASH diet contains somewhat higher protein content (18% energy), mainly through the use of lower fat dairy products. Main outcome measures were changes in food group and macronutrient intake. Substitution of protein for fat (est β ‐0.33, ‐0.07), of protein for carbohydrates (est β ‐0.18, ‐0.05), of carbohydrates for fat (est β ‐0.19, ‐0.03), and increased intake of fruits/vegetables (est β ‐0.29, ‐0.04) were all associated with weight loss during both phases (P<0.01). Increasing dairy intake was associated with weight loss during P2 (est β ‐0.17, P≤0.002). Increasing fruits, vegetables, and low‐fat dairy may be a part of a calorie controlled diet that helps to achieve weight loss and maintain it over time. Protein apparently substitutes well for both carbohydrates and fat and is reported to be a satiating factor in weight loss diets.
An adequate calcium intake could help achieve weight loss in overweight/obese women following hypocaloric diets; AIM: To investigate the effect of calcium (Ca) intake and dairy product consumption modification on body composition in overweight/obese women following two types of hypocaloric diet. METHODS: Study subjects were 57 women who were randomly assigned to follow one of two hypocaloric diets: diet V, in which the relative consumption of vegetables was increased, and diet C, which involved increasing the relative consumption of cereals (especially breakfast cereals). Dietetic and anthropometric data were collected at the start and at the end of the 6‐week intervention period. RESULTS: Ca density, Ca index of nutritional quality and Ca/protein improved with both diets. Dairy products, Ca intake, dairy Ca intake and Ca/protein were inversely correlated with body mass index at the end of the study. Among the women with an initial calcium intake below the 50th percentile, those who achieved a reduction in body mass index above the 50th percentile were those who most increased their total calcium intake, calcium intake from dairy sources, calcium density, calcium/protein ratio and the intake of total and skimmed dairy product consumption. CONCLUSION: Correcting an inadequate calcium intake could help improve weight loss in women following hypocaloric diets.
Effects of dairy foods in a moderate energy restricted diet on inflammatory markers and plasma zinc in overweight and obese adults; Pro‐inflammatory cytokines and acute phase proteins are often elevated in obesity, while plasma Zn is often lower. Healthy overweight and obese (BMI = 28‐37) men (n=18) and women (n=53) were randomly assigned to an adequate dairy (AD: 3‐4 servings/d) or low dairy (LD: ≤ 1 serving/d) 12 wk controlled diet of 500 kcal/d reduction from baseline energy needs. Body fat (BF), lean body mass (LBM), and fasting levels of circulating insulin, leptin, adiponectin, IL1‐β, IL‐6, IL‐8, TNF‐α, PAI‐1, hsCRP and Zn were measured. Mean weight loss was 6.1 kg. Significant decreases (p<0.05) from baseline to 12 wk included body weight (6.8%), BF (14.2%), LBM (1.6%), insulin (12.2%), leptin (24.9%), PAI‐1 (12.7%) & hsCRP (22.8%). All decreases correlated with BF loss, but no differences were observed between AD & LD. Plasma Zn increased (p<0.05) in the AD group (9.5%), which was not explained by dietary Zn intake. IL1‐ β and IL‐6 changes were correlated with the change in LBM
Effect of a cheese rich in angiotensin-converting enzyme-inhibiting peptides (Gamalost(®)) and a Gouda-type cheese on blood pressure: results of a randomised trial; BACKGROUND: High blood pressure (BP) is the leading risk factor for global disease burden, contributing to 7% of global disability adjusted life years. Angiotensin converting enzyme (ACE)‐inhibiting bioactive peptides have the potential to reduce BP in humans. These peptides have been identified in many dairy products and have been associated with significant reductions in BP. OBJECTIVE: The objective of this trial was to examine whether a cheese rich in ACE‐inhibiting peptides (Gamalost(®)), or a standard Gouda‐type cheese could lower BP. DESIGN: A total of 153 healthy participants were randomised to one of three parallel arms: Gamalost(®) (n=53, 50 g/day for 8 weeks), Gouda‐type cheese (n=50, 80 g/day for 8 weeks), and control (n=50). BP and anthropometric measurements were taken at the baseline and at the end, with an additional BP measurement midway. Based on BP at baseline, participants were categorised as having optimal BP (<120/<80 mmHg), normal‐high BP (120‐139/80‐89 mmHg), or being hypertensive (>140/>90 mmHg). Questionnaires about lifestyle, health, and dietary habits were completed at baseline, midway and end. RESULTS: In total, 148 participants (mean age 43, 52% female) completed the intervention. There were no differences among the three groups in relevant baseline characteristics. BP was reduced in the entire study population, but the cheese groups did not differ from control. However, in a subgroup of participants with slightly elevated BP, BP at 4 weeks of intervention seemed to be borderline significantly more reduced in the Gamalost(®) group compared with the control group (Dunnett test: diastolic BP ‐3.5 mmHg, 95% confidence interval (CI) ‐7.3, 0.4, systolic BP: ‐4.3 mmHg, 95% CI ‐9.8, 1.1). CONCLUSION: An intention‐to‐treat analysis of the data showed no cheese effect upon BP compared to control, but Gamalost(®) seemed to have a small, non‐significant lowering effect on diastolic BP after 4 weeks in people with a normal‐high BP.
Effect of a cheese rich in angiotensin-converting enzyme-inhibiting peptides (Gamalost((R))) and a Gouda-type cheese on blood pressure: results of a randomised trial; Background: High blood pressure (BP) is the leading risk factor for global disease burden, contributing to 7% of global disability adjusted life years. Angiotensin converting enzyme (ACE)‐inhibiting bioactive peptides have the potential to reduce BP in humans. These peptides have been identified in many dairy products and have been associated with significant reductions in BP. Objective: The objective of this trial was to examine whether a cheese rich in ACE‐inhibiting peptides (Gamalost®), or a standard Gouda‐type cheese could lower BP. Design: A total of 153 healthy participants were randomised to one of three parallel arms: Gamalost® (n=3, 50 g/day for 8 weeks), Gouda‐type cheese (n=0, 80 g/day for 8 weeks), and control (n=0). BP and anthropometric measurements were taken at the baseline and at the end, with an additional BP measurement midway. Based on BP at baseline, participants were categorised as having optimal BP (<120/ <80 mmHg), normal‐high BP (120‐139/80‐89 mmHg), or being hypertensive (>140/>90 mmHg). Questionnaires about lifestyle, health, and dietary habits were completed at baseline, midway and end. Results: In total, 148 participants (mean age 43, 52% female) completed the intervention. There were no differences among the three groups in relevant baseline characteristics. BP was reduced in the entire study population, but the cheese groups did not differ from control. However, in a subgroup of participants with slightly elevated BP, BP at 4 weeks of intervention seemed to be borderline significantly more reduced in the Gamalost® group compared with the control group (Dunnett test: diastolic BP ‐3.5 mmHg, 95% confidence interval (CI) ‐7.3, 0.4, systolic BP: ‐4.3 mmHg, 95% CI ‐9.8, 1.1). Conclusion: An intention‐to‐treat analysis of the data showed no cheese effect upon BP compared to control, but Gamalost® seemed to have a small, non‐significant lowering effect on diastolic BP after 4 weeks in people with a normal‐high BP.
Effect of moderate changes in dietary fatty acid profile on postprandial lipaemia, haemostatic and related CVD risk factors in healthy men; OBJECTIVE: To investigate the effect of moderate changes in dietary fatty acid profile on postprandial risk factors for cardiovascular disease (CVD). DESIGN: Double‐blind, randomised, crossover, intervention trial. SETTING: : University of Auckland Human Nutrition Unit, New Zealand. SUBJECTS: A total of 18 lean healthy men. INTERVENTION: A dairy butter fat modified to reduce the saturated:unsaturated fatty acid ratio and a conventional high saturated butter fat were given on two separate occasions as a high‐fat test meal (59+/‐4 g fat
High intake of dairy during energy restriction does not affect energy balance or the intestinal microflora compared with low dairy intake in overweight individuals in a randomized controlled trial; During weight loss, dairy calcium is proposed to accelerate weight and fat‐mass loss through increased fecal fat excretion. The primary objective was to investigate if a high‐dairy energy‐restricted diet is superior to low dairy in terms of changes in body weight, body composition, and fecal fat excretion over 24 weeks. Secondary objectives included fecal energy and calcium excretion, resting energy expenditure, blood pressure, lipid metabolism, and gut microbiota. In a randomized, parallel‐arm intervention study, 11 men and 69 women (body mass index, 30.6 ± 0.3 kg/m2
Effects of high-dairy versus low-dairy, high-protein and low-calorie diets combined with aerobic exercise on central body fat in overweight women: a pragmatic randomized controlled trial; Introduction: Obesity is one of the most concerning public health issues, and it is known as a predisposing factor for many chronic cardiometabolic diseases. Overweight individuals should be included in preventative interventions. Combining a high‐dairy, high‐Protein and low‐calorie diet might help reduce appetite and body weight more effectively. We aimed to assess whether this approach, coupled with moderate‐intensity aerobic activity, would be more effective in helping overweight women reduce central fat accumulation than a low‐dairy diet, high in protein and low in calories. Methods: This randomized clinical trial recruited young overweight women aged 20–45‐year‐old, and compared one of two 700 Kcal restricted diet management options: intervention group with a high protein with high amounts of dairy products and 40 g of casein supplement or control group with a high protein, low‐dairy diet for two weeks. In addition, moderate‐intensity aerobic exercise was individually determined and prescribed for both intervention and control groups. The primary outcomes were a change in abdominal and suprailiac skinfold thickness. The secondary outcomes were body weight
Effect of plant sterol esters on cardiovascular risk factors in hypercholesterolemic adults; Daily consumption of plant sterol esters has been shown to decrease total and LDL cholesterol. We examined whether delivery of plant sterol esters in a low‐fat dairy dessert could decrease cardiovascular risk factors. We enrolled 49 hypercholesterolemic adults in a randomized, double‐blind, crossover study with 4‐week control and treatment periods. Participants consumed two 68g portions of the dessert daily, providing 2 g/d free plant sterols, and were counselled to follow the Therapeutic Lifestyle Changes diet. Lipids, apolipoproteins, cellular adhesion molecules (CAM), inflammatory markers, blood pressure, and cardiovascular reactivity to stress were assessed at baseline and after each treatment period. Total and LDL cholesterol decreased more after consumption of the plant sterol dessert compared to placebo (‐6.0% vs ‐2.4% and ‐8.3% vs ‐2.7%, respectively, p<0.0001). Apolipoprotein A‐I increased after the plant sterol dessert (p<0.05). No significant changes were observed between treatments for HDL, triglycerides, CAM, and inflammatory markers. Blood pressure and total peripheral resistance during stress were lower following the placebo dessert compared to the plant sterol dessert (p<0.05). These results demonstrate that delivering 2 g/d of free plant sterols through a low‐fat dairy dessert for four weeks is clinically effective in reducing total and LDL cholesterol.
Antihypertensive effects of lactotripeptides on unattended office and abulatory blood pressure. a randomized, double-blind, placebo-controlled study; Milk fermentation by Lactobacillus helveticus produces some tripeptides (VPP and IVP) with sustained ACE‐inhibitor activity that have shown to lower blood pressure (BP) in experimental animals and in humans. Grana Padano DOP, an Italian cheese, has shown a potent in vitro ACE‐inhibitory effect due to its high concentration of such tripeptides. Present data refer to a randomized, double‐blind, placebo controlled, study in which 30 mild‐moderate hypertensive patients received a dietary integration with Grana Padano DOP. At base‐line all patients had BP not on target (>140 and/or 90 mmHg) after their usual treatment and received a dietary integration with Grana Padano (1 ounce per day) and placebo, in cross over fashion.BP was evaluated at baseline and at the end of the active and placebo treatment (2 months each) by Office and unattended Office BP (using the BpTRU, average of 5 consecutive BP readings) and by ambulatory BP monitoring (ABPM). Results: dietary integration with Grana Padano resulted in a significant decreased in systolic and diastolic office and unattended office BP (‐6 mmHg for systolic and‐5 mmHg for diastolic BP). ABPM confirmed a sustained antihypertensive effect of such integration (see table). In conclusion, the diaily integration with 1 ounce of Grana Padano DOP cheese caused a significant decrease in systolic and diastolic BP pressure in hypertensive patients. No changes in BMI, total and HDL cholesterol, triglycerides, glucose, serum sodium and potassium levels were observed. The statistically significant drop in BP may be considered also clinically significant since the majority (67%) of the patients reached normal BP levels at the end of active treatment.
Effect of 1-year dairy product intervention on fat mass in young women: 6-month follow-up; OBJECTIVE: Previous results from this laboratory suggest that a 1‐year dairy intake intervention in young women does not alter fat mass. The objective of this study was to determine the impact of the 1‐year dairy intervention 6 months after completion of the intervention. RESEARCH METHODS AND PROCEDURES: Previously, normal‐weight young women (n = 154) were randomized to one of three calcium intake groups: control (<800 mg/d), medium dairy (1000 to 1100 mg/d), or high dairy (1300 to 1400 mg/d) for a 1‐year trial (n = 135 completed). In the current study, 51 women were assessed 6 months after completion of the intervention trial. Body compositions (body fat, lean mass) were measured using DXA. Self‐report questionnaires were utilized to measure activity and dietary intake (kilocalories, calcium). RESULTS: The high‐dairy group (n = 19) maintained an elevated calcium intake (1027 +/‐ 380 mg/d) at 18 months compared with the control group (n = 18, 818 +/‐ 292
Fat oxidation and its relation to serum parathyroid hormone in young women enrolled in a 1-y dairy calcium intervention; BACKGROUND: Increased dietary calcium is associated with changes in body composition. One proposed mechanism is that dietary calcium increases fat oxidation, potentially via regulation of serum parathyroid hormone (PTH) concentrations. OBJECTIVES: The objectives of the study were to determine whether acute or chronic increased dairy calcium intakes alter postprandial whole‐body fat oxidation and whether the increased intake is related to changes in PTH concentrations. DESIGN: Normal‐weight women aged 18‐30 y were randomly assigned to a low (<800 mg/d, control
Hypotensive effects of solitary addition of conventional nonfat dairy products to the routine diet: a randomized controlled trial; BACKGROUND: The high consumption of low‐fat and nonfat dairy products is associated with reduced risk of high blood pressure. OBJECTIVE: We aimed to investigate whether the solitary addition of nonfat dairy products to the normal routine diet was capable of lowering blood pressure in middle‐aged and older adults with elevated blood pressure. DESIGN: With the use of a randomized, crossover intervention‐study design, 49 adults (56% women) with elevated blood pressure (mean ± SEM age: 53 ± 2 y
Blood pressure responses to high-calcium skim milk and potassium-enriched high-calcium skim milk; OBJECTIVE: This study was designed to evaluate the effect of high‐calcium skim milk or potassium‐enriched high‐calcium skim milk on blood pressure compared with nonenriched skim milk. DESIGN: This was a randomized double‐blind controlled trial. Each milk intervention lasted for 4 weeks, with a minimum of 4 weeks of wash‐out between interventions. METHODS: We recruited 38 healthy people, aged over 40 years, to take part in a double‐blind, randomized, controlled cross‐over study. We asked them to replace their usual liquid milk with two servings per day of skim milk (control), high‐calcium skim milk or potassium‐enriched high‐calcium skim milk. We measured office blood pressures (seated and standing) at the start and after 2 and 4 weeks of milk intervention and we measured daytime ambulatory blood pressures at the start and after 4 weeks of milk intervention. Each milk intervention was interspaced by a 4‐week interval. RESULTS: Office systolic blood pressure (standing) decreased from 127 +/‐ 16 to 124 +/‐ 16 mmHg (P<0.05) after 4 weeks of skim milk and from 130 +/‐ 18 to 126 +/‐ 17 mmHg (P<0.05) after 4 weeks of high calcium skim milk. After 4 weeks of consuming the potassium‐enriched high‐calcium milk, systolic blood pressure decreased from 125 +/‐ 18 to 117 +/‐ 16 mmHg (P<0.001) seated, and from 130 +/‐ 16 to 122 +/‐ 15 mmHg (P<0.001) standing. There were no significant changes in office diastolic blood pressure after any milk. There was no change in ambulatory blood pressure after either skim milk or high‐calcium skim milk. After 4 weeks of potassium‐enriched high‐calcium milk, ambulatory daytime systolic blood pressure decreased from 138 +/‐ 13 to 135 +/‐ 11 mm Hg (P<0.05) and daytime diastolic blood pressure decreased from 80 +/‐ 8 to 78 +/‐ 9 mmHg (P<0.05). CONCLUSIONS: High‐calcium milk enriched with potassium has a small hypotensive effect in healthy people aged over 40 years.
Increasing dietary calcium in the face of caloric restrictions in humans; Background and objectives: Increasing 1,25‐hydroxide vitamin D in response to low‐calcium diets stimulates adipocyte Ca2+ influx and, as a consequence, stimulates lipogenesis, suppresses lipolysis, and increases lipid accumulation, whereas increasing dietary calcium inhibits these effects and markedly accelerates fat loss in mice subjected to caloric restriction. Our objective was to determine the effects of increasing dietary calcium in the face of caloric restriction in humans. Methods: We performed a randomized controlled trial in 32 obese adults. Patients were maintained for 24 weeks on balanced deficit diets (500 kcal/d deficit) and randomized to a standard diet (400 to 500 mg of dietary calcium/d supplemented with placebo), a high‐calcium diet (standard diet supplemented with 800 mg of calcium/d), or high‐dairy diet (1200 to 1300 mg of dietary calcium/d supplemented with placebo). Results: Patients assigned to the standard diet lost 6.4 ± 2.5% of their body weight, which was increased by 26% (to 8.6±1.1%) on the high‐calcium diet and 70% (to 10.9 ± 1.6% of body weight) on the high‐dairy diet (p<0.01). Fat loss was similarly augmented by the high‐calcium and high‐dairy diets, by 38% and 64%, respectively (p<0.01). Moreover, fat loss from the trunk region represented 19.0 ± 7.9% of total fat loss on the low‐calcium diet, and this fraction was increased to 50.1 ± 6.4% and 66.2 ± 3.0% on the high‐calcium and high‐dairy diets, respectively (p<0.001). Conclusions: Increasing dietary calcium significantly augmented weight and fat loss secondary to caloric restriction and increased the percentage of fat lost from the trunk region, whereas dairy products exerted a substantially greater effect.
Consumption of higher dairy and dietary protein during diet- and exercise-induced weight loss promotes a metabolically favourable body composition change in overweight and obese young women; While diet and exercise induced body weight loss has significant health benefits, the ratio of fat:lean tissue loss may be more important. We aimed to determine how daily exercise and different hypoenergetic diets, varying in protein and calcium, affected changes in the tissue composition of weight lost in otherwise healthy young, overweight and obese women over 16wk. Ninety subjects were randomized to 3 groups (n=30 ea): HiDairyPro (HDP), DairyPro (DP) and Control (CON). They differed in the type of protein consumed (high, moderate or low dairy, respectively) and amount (30%, 15% and 15% of energy, respectively). Body composition (DXA) was measured at 0, 8 and 16wk, and a subset of subjects (n=39) underwent MRI to assess visceral adipose tissue (VAT) volume at 0 and 16wk. All groups lost body weight and fat (P<0.05, for all), however, the net loss of fat during 8‐16wk was greater in HDP versus DP and CON. HDP gained muscle with a greater increase during 8‐16wk than the other groups while DP maintained muscle and CON lost muscle. HDP also lost more VAT versus CON. We conclude that diet and exercise induced weight loss regimens with higher dairy, calcium and protein versus those without promoted weight loss in women with a more metabolically favourable body composition change characterised by greater total and visceral fat loss and muscle mass gain.
Comparison of the impact of SFAs from cheese and butter on cardiometabolic risk factors: a randomized controlled trial; Background: Controversies persist concerning the association between intake of dietary saturated fatty acids (SFAs) and cardiovascular disease risk.Objective: We compared the impact of consuming equal amounts of SFAs from cheese and butter on cardiometabolic risk factors.Design: In a multicenter, crossover, randomized controlled trial, 92 men and women with abdominal obesity and relatively low HDL‐cholesterol concentrations were assigned to sequences of 5 predetermined isoenergetic diets of 4 wk each separated by 4‐wk washouts: 2 diets rich in SFAs (12.4‐12.6% of calories) from either cheese or butter
Effects of calcium and resistance exercise on body composition in overweight premenopausal women; OBJECTIVE: To examine the combined treatment effect of a mild energy restriction, high dairy calcium intake, and resistance exercise on promoting favorable body composition changes in overweight women with a low dairy intake. Combined treatment strategies may produce synergistic effects on increasing fat loss and preserving bone in a population at risk for obesity and osteoporosis. METHODS: Overweight, sedentary women consuming a diet low in dairy calcium (≤1 serving of dairy per day) were randomized either (1) to maintain a low‐calcium diet (LOW
Effect of calcium intake on body weight and body fat in overweight individuals; INTERVENTION: ‐ Dairy group: 11 overweight/obese, female, low‐calcium consumers (<800mg/day) received daily during 45 consecutive days breakfasts containing 700mg/day of calcium from skim milk, plus calorie‐restricted diet ( ‐500kcal/day, additional of 800mg calcium/day)
Effect of calcium and dairy foods in high protein, energy-restricted diets on weight loss and metabolic parameters in overweight adults; OBJECTIVE: To compare the effects two high‐protein (HP) diets that differ in dietary calcium and protein source on weight loss, body composition, glucose and lipid metabolism, markers of liver function, fibrinolysis and endothelial function and blood pressure. DESIGN: Randomized, parallel study (12 wk of energy restriction, 4 wk of energy balance) of high dairy protein/high‐calcium (DP, 2400 mg Ca/d) and high mixed protein/moderate calcium (MP, 500 mg Ca/d) diets (5.5 MJ/d, 34% protein, 41% carbohydrate, 24% fat). SUBJECTS: In all, 50 healthy, overweight (age 25‐64 y
Metabolic Effects of a 24-Week Energy-Restricted Intervention Combined with Low or High Dairy Intake in Overweight Women: an NMR-Based Metabolomics Investigation; We investigated the effect of a 24‐week energy‐restricted intervention with low or high dairy intake (LD or HD) on the metabolic profiles of urine, blood and feces in overweight/obese women by NMR spectroscopy combined with ANOVA‐simultaneous component analysis (ASCA). A significant effect of dairy intake was found on the urine metabolome. HD intake increased urinary citrate, creatinine and urea excretion, and decreased urinary excretion of trimethylamine‐N‐oxide (TMAO) and hippurate relative to the LD intake, suggesting that HD intake was associated with alterations in protein catabolism, energy metabolism and gut microbial activity. In addition, a significant time effect on the blood metabolome was attributed to a decrease in blood lipid and lipoprotein levels due to the energy restriction. For the fecal metabolome, a trend for a diet effect was found and a series of metabolites, such as acetate, butyrate, propionate, malonate, cholesterol and glycerol tended to be affected. Overall, even though these effects were not accompanied by a higher weight loss, the present metabolomics data reveal that a high dairy intake is associated with endogenous metabolic effects and effects on gut microbial activity that potentially impact body weight regulation and health. Moreover, ASCA has a great potential for exploring the effect of intervention factors and identifying altered metabolites in a multi‐factorial metabolomic study.
Short-term effects of substituting protein for carbohydrate in the diets of moderately hypercholesterolemic human subjects; The short‐term effects on plasma lipoprotein lipids of substituting meat and dairy protein for carbohydrate in the diets of 10 free‐living moderately hypercholesterolemic human subjects (four men, six women) were studied under closely supervised dietary control during the consumption of constant, low intakes of fat and cholesterol and the maintenance of stable body weight as well as constant fiber consumption. Subjects were randomly allocated to either the high or low protein diets (mean, 23% v 11% of energy as protein, 24% as fat, and 53% v 65% as carbohydrate) and then switched to the other diet for another 4 to 5 weeks. Mean fasting plasma high‐density lipoprotein cholesterol (HDL‐C) was significantly higher by 12% +/‐ 4% (0.97 +/‐ 0.08 v 0.89 +/‐ 0.08 mmol/L, P less than .01), whereas mean total cholesterol (TC) was lower by 6.5% +/‐ 1.3% (5.7 +/‐ 0.3 v 6.1 +/‐ 0.3 mmol/L, P less than .001), mean low‐density lipoprotein‐cholesterol (LDL‐C) lower by 6.4% +/‐ 2.0% (4.5 +/‐ 0.2 v 4.8 +/‐ 0.2 mmol/L, P less than .02), mean total triglycerides (TG) lower by 23% +/‐ 5% (1.7 +/‐ 0.1 v 2.4 +/‐ 0.3 mmol/L, P less than .02), and mean high versus low protein diet. Mean values for LDL‐C were significantly lower during weeks 3 to 5 of the high protein diet than during either weeks 1 to 5 or weeks 1 to 2 of the high protein diet (4.3 +/‐ 0.3, 4.5 +/‐ 0.2, and 4.7 +/‐ 0.3 mmol/L, respectively, P less than .05) and 11% +/‐ 3% lower than on low protein diet, P less than .005. The ratio of plasma LDL‐C to HDL‐C was consistently lower by 17% +/‐ 3% during the high versus low protein diet (4.9 +/‐ 0.5 v 5.8 +/‐ 0.5, P less than .001). Lowering plasma TC and LDL‐C and total TG and VLDL‐TG and increasing HDL‐C by chronic isocaloric substitution of dietary for carbohydrate may enhance the cardiovascular risk reduction obtained by restriction of dietary fat and cholesterol.
High dairy-protein versus high mixed-protein energy restricted diets - the effect on bone turnover and calcium excretion in overweight adults; Background ‐ A moderate exchange of some dietary carbohydrate for protein appears to have metabolic and weight loss advantages in human studies. This dietary strategy raises safety concerns for bone health. The impact of dietary calcium in high protein diets on bone turnover has not been investigated. Objective ‐ This study examined the effect of protein source and calcium content in high protein, energy restricted diets on calcium excretion and bone metabolism in 50 overweight adults (BMI 33.4 +/‐ 2.1 kg/m(2)). Design ‐ The parallel study consisted of a 12‐week energy restriction phase followed by a four‐week energy balance phase. Subjects were randomised to one of two isoenergetic (5.5 MJ/d, 34% energy from protein, 41% from carbohydrate and 24% from fat) diets
No effects of low and high consumption of dairy products and calcium supplements on body composition and serum lipids in Puerto Rican obese adults; OBJECTIVE: Epidemiologic studies have shown that a high calcium intake is related to lower body weight, fat, and serum lipids in obese individuals. However, clinical studies have shown inconclusive results. The present study was conducted to determine if dairy or calcium supplementation alters body composition or serum lipids in Puerto Rican obese adults without dietary energy restriction or exercise. METHODS: A 21‐wk randomized clinical trial was conducted in 30 obese adults, aged 21‐50 y, with usual calcium intakes <700 mg/d. Subjects were randomly assigned to the following: high dairy (∼ 1300 mg/d of calcium from dairy products by substituting foods)
Long-term dietary intervention trials: critical issues and challenges; BACKGROUND: There are many challenges involved in running randomised controlled dietary intervention trials that investigate health outcomes. The aim of this paper was to evaluate the recruitment process, retention of participants and challenges faced in our dairy intervention trial, and to provide strategies to combat the difficulties of running long‐term dietary intervention trials. METHODS: A 12‐month, randomised, two‐way crossover study was conducted in overweight adults with habitually low dairy food consumption to assess the effects of a high dairy intake (4 servings of reduced‐fat dairy per day) compared with a low dairy intake (1 serving of reduced‐fat dairy per day) on measures of cardiometabolic and cognitive health. On completion of the high dairy intake phase, each participant was interviewed about their experience in the trial and responses were used to evaluate the key issues for study participants. RESULTS: Although the recruitment target was achieved, high rates of attrition (49.3%) and difficulties maintaining participant compliance (reported by 37.8% of participants) were major threats to the viability of the study. Factors that contributed to the high attrition included inability to comply with the dietary requirements of the study protocol (27.0%), health problems or medication changes (24.3%) and time commitment (10.8%). CONCLUSION: Attrition and adherence to study requirements present challenges to trials requiring longer‐term dietary change. Including a run‐in period to further assess the motivation, commitment and availability of participants, maintaining regular contact with participants during control phases, minimising time commitment, providing flexibility with dietary requirements, facilitating positive experiences, and stringent monitoring of diet are some key recommendations for future dietary intervention trials. TRIAL REGISTRATION: Australia and New Zealand Clinical Trials Registry (ACTRN 12608000538347).
Dairy products do not lead to alterations in body weight or fat mass in young women in a 1-y intervention; BACKGROUND: Previous results suggested that increased intake of dairy calcium is associated with reduced weight and fat mass. OBJECTIVE: The purpose of this study was to determine whether long‐term increases in consumption of dairy calcium alter body weight and fat mass in young, healthy women. DESIGN: We used a randomized, 1‐y intervention for dairy calcium. Subjects were 155 young (aged 18‐30 y), healthy, normal‐weight women with intake of dietary calcium < 800 mg/d and energy intake </= 2200 kcal/d. Women were randomly assigned to 1 of 3 groups: 1) control: continue established dietary intake
Comparison of the DASH (Dietary Approaches to Stop Hypertension) diet and a higher-fat DASH diet on blood pressure and lipids and lipoproteins: a randomized controlled trial; BACKGROUND: The DASH (Dietary Approaches to Stop Hypertension) dietary pattern, which is high in fruit, vegetables, and low‐fat dairy foods, significantly lowers blood pressure as well as low‐density lipoprotein (LDL) and high‐density lipoprotein (HDL) cholesterol. OBJECTIVE: The study was designed to test the effects of substituting full‐fat for low‐fat dairy foods in the DASH diet, with a corresponding increase in fat and a reduction in sugar intake, on blood pressure and plasma lipids and lipoproteins. DESIGN: This was a 3‐period randomized crossover trial in free‐living healthy individuals who consumed in random order a control diet, a standard DASH diet, and a higher‐fat, lower‐carbohydrate modification of the DASH diet (HF‐DASH diet) for 3 wk each, separated by 2‐wk washout periods. Laboratory measurements, which included lipoprotein particle concentrations determined by ion mobility, were made at the end of each experimental diet. RESULTS: Thirty‐six participants completed all 3 dietary periods. Blood pressure was reduced similarly with the DASH and HF‐DASH diets compared with the control diet. The HF‐DASH diet significantly reduced triglycerides and large and medium very‐low‐density lipoprotein (VLDL) particle concentrations and increased LDL peak particle diameter compared with the DASH diet. The DASH diet, but not the HF‐DASH diet, significantly reduced LDL cholesterol, HDL cholesterol, apolipoprotein A‐I, intermediate‐density lipoprotein and large LDL particles, and LDL peak diameter compared with the control diet. CONCLUSIONS: The HF‐DASH diet lowered blood pressure to the same extent as the DASH diet but also reduced plasma triglyceride and VLDL concentrations without significantly increasing LDL cholesterol. This trial was registered at clinicaltrials.gov as NCT01404897.
